Directory Structure:
===================

?? app
??   admin
??     page.tsx
??   favicon.ico
??   globals.css
??   layout.tsx
??   page.tsx
?? components
??   AdminDashboard
??     index.tsx
??   filters
??     FilterControls.tsx
??   forms
??     AddPhraseForm.tsx
??     BulkImportForm.tsx
??   modals
??     CardViewModal.tsx
??     EditPhraseModal.tsx
??   pagination
??     PaginationBar.tsx
??     PaginationControls.tsx
??     PaginationInfo.tsx
??     RowsPerPageSelect.tsx
??   selects
??     CategorySelect.tsx
??     DifficultySelect.tsx
??     PartOfSpeechSelect.tsx
??   shared
??     LoadingSpinner.tsx
??     Select.tsx
??     StatCard.tsx
??     TagDisplay.tsx
??   stats
??     StatsSection.tsx
??   table
??     PhrasesTable.tsx
??   ui
??     alert.tsx
??     button.tsx
??     dialog.tsx
??     modal.tsx
??     select.tsx
??     toast.tsx
??     toaster.tsx
??   AdminDashboard.bak
??   AdminNavBar.tsx
??   Login.tsx
?? hooks
??   useCountUp.ts
??   usePhraseMetadata.ts
??   usePhrases.ts
??   useStats.ts
??   useToast.ts
?? lib
??   supabase.ts
??   utils.ts
?? types
??   types.ts
?? utils
??   bulkImport.ts
??   databaseMaintenance.ts
??   formatters.ts
??   phraseUtils.ts
??   statsUtils.ts
??   useCountUp.ts
??   useDebounce.ts
??   usePagination.ts
??   Validators.ts
?? directory_structure.txt
?? gather_code.ps1
